Writer,Accuracy,Precision,Recall,F1,FAR,FRR,EER,AUC_ROC
CVL0001,0.9,0.9,0.9,0.9,0.0999999999,0.0999999999,0.09999999999999999,0.99
CVL0003,0.6666666666666666,0.6,1.0,0.75,0.6666666655555555,0.0,0.33333333333333337,0.8333333333333333
CVL0004,0.7857142857142857,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714265306124,0.2857142853061225,0.2857142857142857,0.8775510204081631
CVL0005,0.8461538461538461,1.0,0.6923076923076923,0.8181818181818182,0.0,0.30769230745562126,0.0769230769230769,0.970414201183432
CVL0006,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0,1.0
CVL0012,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0014,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0015,0.875,1.0,0.75,0.8571428571428571,0.0,0.24999999968749997,0.0625,0.96875
CVL0017,0.9583333333333334,0.9230769230769231,1.0,0.96,0.08333333326388888,0.0,0.0,1.0
CVL0020,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0021,0.9375,1.0,0.875,0.9333333333333333,0.0,0.12499999984374999,0.0,1.0
CVL0022,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0023,0.7083333333333334,0.631578947368421,1.0,0.7741935483870968,0.5833333328472222,0.0,0.16666666666666663,0.9444444444444444
CVL0024,0.8571428571428571,1.0,0.7142857142857143,0.8333333333333334,0.0,0.2857142853061225,0.14285714285714288,0.9387755102040816
CVL0025,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0026,0.8125,1.0,0.625,0.7692307692307693,0.0,0.37499999953124996,0.125,0.984375
CVL0027,0.42857142857142855,0.46153846153846156,0.8571428571428571,0.6,0.9999999985714286,0.14285714265306124,0.9285714285714286,0.12244897959183673
CVL0028,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0029,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.0,1.0
CVL0042,0.7,0.6666666666666666,0.8,0.7272727272727273,0.3999999996,0.1999999998,0.30000000000000004,0.86
CVL0047,0.9285714285714286,0.875,1.0,0.9333333333333333,0.14285714265306124,0.0,0.07142857142857142,0.8775510204081634
CVL0057,0.625,0.5714285714285714,1.0,0.7272727272727273,0.7499999990624999,0.0,0.125,0.859375
CVL0059,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0074,0.9285714285714286,0.875,1.0,0.9333333333333333,0.14285714265306124,0.0,0.0,1.0
CVL0075,0.8571428571428571,0.7777777777777778,1.0,0.875,0.2857142853061225,0.0,0.2857142857142857,0.8571428571428572
CVL0079,0.8333333333333334,0.75,1.0,0.8571428571428571,0.33333333277777777,0.0,0.0,1.0
CVL0080,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.0,1.0
CVL0083,0.8181818181818182,0.7333333333333333,1.0,0.8461538461538461,0.3636363633057851,0.0,0.045454545454545456,0.9669421487603306
CVL0084,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0095,0.6666666666666666,0.6,1.0,0.75,0.6666666655555555,0.0,0.33333333333333337,0.6944444444444444
CVL0096,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0097,0.75,0.6666666666666666,1.0,0.8,0.49999999937499995,0.0,0.1875,0.890625
CVL0098,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0152,0.9545454545454546,0.9166666666666666,1.0,0.9565217391304348,0.09090909082644627,0.0,0.0,1.0
CVL0153,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0155,0.9545454545454546,1.0,0.9090909090909091,0.9523809523809523,0.0,0.09090909082644627,0.0,1.0
CVL0157,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0161,0.6666666666666666,0.6,1.0,0.75,0.6666666655555555,0.0,0.0,1.0
CVL0162,0.8333333333333334,1.0,0.6666666666666666,0.8,0.0,0.3333333330555555,0.0,1.0
CVL0163,0.9375,1.0,0.875,0.9333333333333333,0.0,0.12499999984374999,0.0,1.0
CVL0164,0.9545454545454546,0.9166666666666666,1.0,0.9565217391304348,0.09090909082644627,0.0,0.09090909090909093,0.9917355371900827
CVL0165,0.8636363636363636,1.0,0.7272727272727273,0.8421052631578947,0.0,0.2727272724793388,0.04545454545454547,0.9504132231404958
CVL0167,0.4375,0.4444444444444444,0.5,0.47058823529411764,0.6249999992187499,0.49999999937499995,0.4375,0.546875
CVL0168,0.875,0.8,1.0,0.8888888888888888,0.24999999968749997,0.0,0.0,1.0
CVL0170,0.5,0.5,1.0,0.6666666666666666,0.9999999983333333,0.0,0.4166666666666667,0.7500000000000001
CVL0171,0.8888888888888888,1.0,0.7777777777777778,0.875,0.0,0.2222222219753086,0.11111111111111113,0.9876543209876543
CVL0172,0.7916666666666666,0.7692307692307693,0.8333333333333334,0.8,0.24999999979166665,0.16666666652777776,0.16666666666666663,0.8611111111111112
CVL0175,0.875,0.875,0.875,0.875,0.12499999984374999,0.12499999984374999,0.125,0.984375
CVL0176,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.0,1.0
CVL0177,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.14285714265306124,0.14285714265306124,0.14285714285714288,0.8571428571428571
CVL0180,0.875,1.0,0.75,0.8571428571428571,0.0,0.24999999968749997,0.0625,0.953125
CVL0181,0.7857142857142857,0.7,1.0,0.8235294117647058,0.4285714279591837,0.0,0.0,1.0
CVL0183,0.9545454545454546,1.0,0.9090909090909091,0.9523809523809523,0.0,0.09090909082644627,0.09090909090909093,0.9917355371900827
CVL0184,0.8888888888888888,1.0,0.7777777777777778,0.875,0.0,0.2222222219753086,0.0,1.0
CVL0185,0.875,0.8,1.0,0.8888888888888888,0.24999999968749997,0.0,0.125,0.953125
CVL0186,0.875,0.875,0.875,0.875,0.12499999984374999,0.12499999984374999,0.0625,0.921875
CVL0188,0.6818181818181818,0.6111111111111112,1.0,0.7586206896551724,0.6363636357851239,0.0,0.1818181818181818,0.9008264462809916
CVL0189,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.11111111111111113,0.9876543209876543
CVL0190,0.9642857142857143,0.9333333333333333,1.0,0.9655172413793104,0.07142857137755101,0.0,0.0,1.0
CVL0191,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.14285714285714288,0.979591836734694
CVL0192,0.85,1.0,0.7,0.8235294117647058,0.0,0.29999999969999996,0.24999999999999997,0.9299999999999999
CVL0193,0.8888888888888888,0.8181818181818182,1.0,0.9,0.2222222219753086,0.0,0.16666666666666666,0.9753086419753085
CVL0194,0.7857142857142857,0.8333333333333334,0.7142857142857143,0.7692307692307693,0.14285714265306124,0.2857142853061225,0.21428571428571427,0.9591836734693878
CVL0196,0.875,1.0,0.75,0.8571428571428571,0.0,0.24999999979166665,0.125,0.9861111111111112
CVL0197,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0199,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0200,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0201,0.4166666666666667,0.4444444444444444,0.6666666666666666,0.5333333333333333,0.8333333319444445,0.33333333277777777,0.5,0.6111111111111112
CVL0202,0.8333333333333334,0.7857142857142857,0.9166666666666666,0.8461538461538461,0.24999999979166665,0.08333333326388888,0.25,0.8541666666666666
CVL0203,0.9375,1.0,0.875,0.9333333333333333,0.0,0.12499999984374999,0.125,0.984375
CVL0205,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0207,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0625,0.9375
CVL0208,0.7727272727272727,0.6875,1.0,0.8148148148148148,0.45454545413223135,0.0,0.13636363636363635,0.9090909090909091
CVL0209,0.9166666666666666,1.0,0.8333333333333334,0.9090909090909091,0.0,0.16666666638888888,0.16666666666666663,0.9722222222222223
CVL0211,0.75,0.6666666666666666,1.0,0.8,0.49999999949999996,0.0,0.09999999999999999,0.9700000000000001
CVL0213,0.8,0.8,0.8,0.8,0.1999999998,0.1999999998,0.24999999999999997,0.92
CVL0214,0.625,0.5714285714285714,1.0,0.7272727272727273,0.7499999990624999,0.0,0.4375,0.671875
CVL0215,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.1875,0.96875
CVL0217,0.9285714285714286,0.875,1.0,0.9333333333333333,0.14285714265306124,0.0,0.0,1.0
CVL0220,0.95,0.9090909090909091,1.0,0.9523809523809523,0.0999999999,0.0,0.0,1.0
CVL0221,0.5625,0.5384615384615384,0.875,0.6666666666666666,0.7499999990624999,0.12499999984374999,0.0625,0.890625
CVL0228,0.9375,1.0,0.875,0.9333333333333333,0.0,0.12499999984374999,0.0,1.0
CVL0229,0.8,1.0,0.6,0.75,0.0,0.3999999996,0.0,1.0
CVL0231,0.9285714285714286,0.875,1.0,0.9333333333333333,0.14285714265306124,0.0,0.0,1.0
CVL0232,0.7857142857142857,0.7,1.0,0.8235294117647058,0.4285714279591837,0.0,0.0,1.0
CVL0233,0.3333333333333333,0.375,0.5,0.42857142857142855,0.8333333326388889,0.4999999995833333,0.3333333333333333,0.4930555555555556
CVL0234,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0235,0.6111111111111112,0.5625,1.0,0.72,0.7777777769135802,0.0,0.0,1.0
CVL0236,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0238,0.6666666666666666,0.6,1.0,0.75,0.6666666655555555,0.0,0.33333333333333337,0.888888888888889
CVL0241,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0242,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0244,0.8076923076923077,0.75,0.9230769230769231,0.8275862068965517,0.30769230745562126,0.07692307686390532,0.0769230769230769,0.9526627218934911
CVL0245,0.875,0.8,1.0,0.8888888888888888,0.24999999968749997,0.0,0.0,1.0
CVL0246,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.14285714265306124,0.14285714265306124,0.14285714285714288,0.8571428571428571
CVL0247,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.2857142853061225,0.2857142853061225,0.2857142857142857,0.8979591836734694
CVL0248,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0250,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0251,0.7857142857142857,1.0,0.5714285714285714,0.7272727272727273,0.0,0.4285714279591837,0.07142857142857142,0.9387755102040817
CVL0252,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0254,0.9545454545454546,0.9166666666666666,1.0,0.9565217391304348,0.09090909082644627,0.0,0.045454545454545456,0.9338842975206612
CVL0256,0.75,0.8571428571428571,0.6,0.7058823529411765,0.0999999999,0.3999999996,0.09999999999999999,0.91
CVL0262,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.125,0.984375
CVL0263,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0265,0.8,0.875,0.7,0.7777777777777778,0.0999999999,0.29999999969999996,0.09999999999999999,0.9600000000000001
CVL0285,0.8571428571428571,0.8125,0.9285714285714286,0.8666666666666667,0.21428571413265304,0.07142857137755101,0.07142857142857141,0.9744897959183674
CVL0286,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0288,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0290,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.08333333326388888,0.08333333326388888,0.08333333333333334,0.9027777777777778
CVL0291,0.7727272727272727,0.6875,1.0,0.8148148148148148,0.45454545413223135,0.0,0.0,1.0
CVL0309,0.8888888888888888,1.0,0.7777777777777778,0.875,0.0,0.2222222219753086,0.11111111111111113,0.9876543209876543
CVL0311,0.8125,0.7272727272727273,1.0,0.8421052631578947,0.37499999953124996,0.0,0.125,0.984375
CVL0313,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.07142857142857145,0.9183673469387754
CVL0322,0.9545454545454546,0.9166666666666666,1.0,0.9565217391304348,0.09090909082644627,0.0,0.13636363636363635,0.9834710743801652
CVL0324,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0363,0.9615384615384616,1.0,0.9230769230769231,0.96,0.0,0.07692307686390532,0.0769230769230769,0.9940828402366865
CVL0368,0.8888888888888888,0.8181818181818182,1.0,0.9,0.2222222219753086,0.0,0.11111111111111113,0.9876543209876543
CVL0384,0.9090909090909091,0.8461538461538461,1.0,0.9166666666666666,0.18181818165289254,0.0,0.0,1.0
CVL0387,0.875,0.8461538461538461,0.9166666666666666,0.88,0.16666666652777776,0.08333333326388888,0.16666666666666663,0.9305555555555556
CVL0388,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.07142857142857145,0.8979591836734694
CVL0390,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0,1.0
CVL0391,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0392,0.9,1.0,0.8,0.8888888888888888,0.0,0.1999999998,0.0,1.0
CVL0393,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0,1.0
CVL0394,0.8636363636363636,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.18181818165289254,0.09090909082644627,0.22727272727272727,0.9338842975206612
CVL0396,0.7142857142857143,1.0,0.42857142857142855,0.6,0.0,0.571428570612245,0.2142857142857143,0.9591836734693877
CVL0400,0.8181818181818182,0.7333333333333333,1.0,0.8461538461538461,0.3636363633057851,0.0,0.09090909090909093,0.9752066115702479
CVL0403,0.9375,1.0,0.875,0.9333333333333333,0.0,0.12499999984374999,0.0,1.0
CVL0405,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.14285714265306124,0.14285714265306124,0.14285714285714288,0.979591836734694
CVL0410,0.9090909090909091,1.0,0.8181818181818182,0.9,0.0,0.18181818165289254,0.09090909090909093,0.9917355371900827
CVL0412,0.5,0.5,1.0,0.6666666666666666,0.9999999987499999,0.0,0.9375,0.109375
CVL0413,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.0,1.0
CVL0418,0.8125,0.7272727272727273,1.0,0.8421052631578947,0.37499999953124996,0.0,0.125,0.984375
CVL0429,0.7083333333333334,0.631578947368421,1.0,0.7741935483870968,0.5833333328472222,0.0,0.29166666666666663,0.826388888888889
CVL0430,0.7142857142857143,0.6363636363636364,1.0,0.7777777777777778,0.571428570612245,0.0,0.21428571428571427,0.8367346938775511
CVL0476,0.9090909090909091,1.0,0.8181818181818182,0.9,0.0,0.18181818165289254,0.09090909090909093,0.9917355371900827
CVL0477,0.7142857142857143,0.6666666666666666,0.8571428571428571,0.75,0.4285714279591837,0.14285714265306124,0.14285714285714288,0.8979591836734694
CVL0481,0.8125,0.7777777777777778,0.875,0.8235294117647058,0.24999999968749997,0.12499999984374999,0.0625,0.953125
CVL0507,0.8571428571428571,0.7777777777777778,1.0,0.875,0.2857142853061225,0.0,0.0,1.0
CVL0510,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0520,0.8333333333333334,0.75,1.0,0.8571428571428571,0.33333333277777777,0.0,0.16666666666666663,0.9722222222222223
CVL0522,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0524,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0525,0.95,0.9090909090909091,1.0,0.9523809523809523,0.0999999999,0.0,0.0,1.0
CVL0527,0.9,0.9,0.9,0.9,0.0999999999,0.0999999999,0.09999999999999999,0.9
CVL0534,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.07692307686390532,0.07692307686390532,0.0769230769230769,0.9467455621301776
CVL0535,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.125,0.984375
CVL0538,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0539,0.9545454545454546,0.9166666666666666,1.0,0.9565217391304348,0.09090909082644627,0.0,0.13636363636363635,0.9834710743801652
CVL0540,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0625,0.921875
CVL0541,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.05555555555555555,0.9259259259259258
CVL0547,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.0,1.0
CVL0548,0.8125,0.7272727272727273,1.0,0.8421052631578947,0.37499999953124996,0.0,0.0,1.0
CVL0549,0.8125,0.7272727272727273,1.0,0.8421052631578947,0.37499999953124996,0.0,0.125,0.890625
CVL0556,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0558,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.05555555555555555,0.9382716049382716
CVL0561,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0562,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0,1.0
CVL0564,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0565,0.8,0.75,0.9,0.8181818181818182,0.29999999969999996,0.0999999999,0.04999999999999999,0.96
CVL0566,0.95,0.9090909090909091,1.0,0.9523809523809523,0.0999999999,0.0,0.05,0.96
CVL0567,0.875,0.8,1.0,0.8888888888888888,0.24999999968749997,0.0,0.0,1.0
CVL0568,0.9285714285714286,0.875,1.0,0.9333333333333333,0.14285714265306124,0.0,0.14285714285714288,0.979591836734694
CVL0570,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0571,0.875,0.8,1.0,0.8888888888888888,0.24999999968749997,0.0,0.125,0.796875
CVL0575,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.0,1.0
CVL0577,0.9,0.8333333333333334,1.0,0.9090909090909091,0.1999999998,0.0,0.25,0.9
CVL0580,0.8461538461538461,0.9090909090909091,0.7692307692307693,0.8333333333333334,0.07692307686390532,0.23076923059171597,0.23076923076923075,0.863905325443787
CVL0592,0.5,0.5,1.0,0.6666666666666666,0.9999999987499999,0.0,0.375,0.703125
CVL0598,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.11111111111111113,0.9876543209876543
CVL0599,0.625,0.6666666666666666,0.5,0.5714285714285714,0.249999999375,0.49999999875,0.25,0.75
CVL0600,0.75,0.75,0.75,0.75,0.24999999979166665,0.24999999979166665,0.29166666666666663,0.8819444444444444
CVL0602,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.14285714265306124,0.14285714265306124,0.2142857142857143,0.9591836734693877
CVL0603,0.7857142857142857,0.75,0.8571428571428571,0.8,0.2857142853061225,0.14285714265306124,0.2142857142857143,0.9591836734693877
CVL0606,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0609,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0704,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.14285714285714288,0.979591836734694
CVL0706,0.95,0.9090909090909091,1.0,0.9523809523809523,0.0999999999,0.0,0.05,0.9400000000000001
CVL0709,0.9444444444444444,0.9,1.0,0.9473684210526315,0.1111111109876543,0.0,0.11111111111111113,0.9876543209876543
CVL0710,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0717,0.9090909090909091,0.8461538461538461,1.0,0.9166666666666666,0.18181818165289254,0.0,0.13636363636363638,0.9834710743801652
CVL0718,0.8571428571428571,1.0,0.7142857142857143,0.8333333333333334,0.0,0.2857142853061225,0.0,1.0
CVL0894,0.6666666666666666,0.6,1.0,0.75,0.6666666655555555,0.0,0.16666666666666663,0.8611111111111112
CVL0907,0.8888888888888888,1.0,0.7777777777777778,0.875,0.0,0.2222222219753086,0.0,1.0
CVL0909,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.16666666638888888,0.16666666638888888,0.08333333333333333,0.9166666666666667
CVL0918,0.9166666666666666,0.8571428571428571,1.0,0.9230769230769231,0.16666666638888888,0.0,0.16666666666666663,0.9722222222222223
CVL0920,0.875,0.875,0.875,0.875,0.12499999984374999,0.12499999984374999,0.125,0.984375
CVL0921,0.6875,0.6153846153846154,1.0,0.7619047619047619,0.6249999992187499,0.0,0.375,0.859375
CVL0923,0.8125,0.7272727272727273,1.0,0.8421052631578947,0.37499999953124996,0.0,0.0,1.0
CVL0925,0.8888888888888888,0.8181818181818182,1.0,0.9,0.2222222219753086,0.0,0.0,1.0
CVL0928,0.7142857142857143,0.6666666666666666,0.8571428571428571,0.75,0.4285714279591837,0.14285714265306124,0.2142857142857143,0.8163265306122448
CVL0932,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0934,0.8125,1.0,0.625,0.7692307692307693,0.0,0.37499999953124996,0.0625,0.953125
CVL0938,0.7727272727272727,0.7142857142857143,0.9090909090909091,0.8,0.3636363633057851,0.09090909082644627,0.2727272727272727,0.8264462809917356
CVL0939,0.625,0.5714285714285714,1.0,0.7272727272727273,0.7499999990624999,0.0,0.5,0.71875
CVL0941,0.8,0.75,0.9,0.8181818181818182,0.29999999969999996,0.0999999999,0.19999999999999998,0.91
CVL0944,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.09090909082644627,0.09090909082644627,0.09090909090909093,0.9917355371900827
CVL0945,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0946,0.6428571428571429,0.5833333333333334,1.0,0.7368421052631579,0.7142857132653061,0.0,0.2857142857142857,0.8571428571428571
CVL0952,0.9545454545454546,0.9166666666666666,1.0,0.9565217391304348,0.09090909082644627,0.0,0.0,1.0
CVL0953,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0956,0.9375,0.8888888888888888,1.0,0.9411764705882353,0.12499999984374999,0.0,0.0,1.0
CVL0957,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0960,0.9166666666666666,0.8571428571428571,1.0,0.9230769230769231,0.16666666638888888,0.0,0.16666666666666663,0.9722222222222223
CVL0962,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0964,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058,0.1111111109876543,0.2222222219753086,0.2222222222222222,0.9012345679012346
CVL0965,0.9375,1.0,0.875,0.9333333333333333,0.0,0.12499999984374999,0.0,1.0
CVL0966,0.8125,0.7272727272727273,1.0,0.8421052631578947,0.37499999953124996,0.0,0.1875,0.96875
CVL0968,0.8333333333333334,0.9,0.75,0.8181818181818182,0.08333333326388888,0.24999999979166665,0.12499999999999997,0.9236111111111112
CVL0972,0.9,0.8333333333333334,1.0,0.9090909090909091,0.1999999998,0.0,0.09999999999999999,0.99
CVL0976,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL0992,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
CVL1117,0.75,0.8333333333333334,0.625,0.7142857142857143,0.12499999984374999,0.37499999953124996,0.125,0.890625
CVL1120,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.0,0.14285714265306124,0.0,1.0
CVL1122,0.9166666666666666,1.0,0.8333333333333334,0.9090909090909091,0.0,0.16666666638888888,0.0,1.0
CVL1124,0.875,0.8,1.0,0.8888888888888888,0.24999999968749997,0.0,0.0625,0.875
CVL1139,0.875,0.8,1.0,0.8888888888888888,0.24999999979166665,0.0,0.125,0.9861111111111112
